Instance,Prédiction
1,Secteur dactivité  Informatique
2,Secteur dactivité  Informatique
3,Secteur dactivité  Banque  Finance
4,Secteur dactivité  Banque  Finance
5,Secteur dactivité  Pharmacie  Santé
6,Secteur dactivité  Centre dappel
7,Secteur dactivité  Centre dappel
8,Secteur dactivité  Informatique
9,Secteur dactivité  Autres services
10,Secteur dactivité  Distribution  Cosmétique  Parfumerie  Luxe
11,Secteur dactivité  Automobile  Motos  Cycles
12,Secteur dactivité  Autres services
13,Secteur dactivité  Enseignement  Formation
14,Secteur dactivité  Pharmacie  Santé  Recrutement  Intérim
15,Secteur dactivité  Banque  Finance
16,Secteur dactivité  Autres services
17,Secteur dactivité  Autres services
18,Secteur dactivité  Hôtellerie  Restauration
19,Secteur dactivité  Informatique  Internet  Multimédia
20,Secteur dactivité  Informatique
21,Secteur dactivité  Pharmacie  Santé
22,Secteur dactivité  Pharmacie  Santé
23,Secteur dactivité  Pharmacie  Santé
24,Secteur dactivité  Agroalimentaire
25,Secteur dactivité  Informatique
26,Secteur dactivité  Informatique
27,Secteur dactivité  Enseignement  Formation
28,Secteur dactivité  Enseignement  Formation
29,Secteur dactivité  Enseignement  Formation
30,Secteur dactivité  Indifférent
31,Secteur dactivité  Distribution
32,Secteur dactivité  Pharmacie  Santé  Recrutement  Intérim
33,Secteur dactivité  Banque  Finance
34,Secteur dactivité  Banque  Finance
35,Secteur dactivité  Autres services
36,Secteur dactivité  Banque  Finance
37,Secteur dactivité  Agence pub  Marketing Direct  Agroalimentaire
38,Secteur dactivité  Centre dappel  Offshoring  Nearshoring
39,Secteur dactivité  Informatique
40,Secteur dactivité  Informatique
41,Secteur dactivité  Centre dappel  Informatique
42,Secteur dactivité  Banque  Finance
43,Secteur dactivité  Banque  Finance
44,Secteur dactivité  Banque  Finance
45,Secteur dactivité  Banque  Finance
46,Secteur dactivité  Automobile  Motos  Cycles
47,Secteur dactivité  Banque  Finance
48,Secteur dactivité  Banque  Finance
49,Secteur dactivité  Banque  Finance
50,Secteur dactivité  Banque  Finance
